text,intent
registration status unclear,REGISTRATION_STATUS
check boarding registration status,REGISTRATION_STATUS
registration request status,REGISTRATION_STATUS
is my room booking confirmed,REGISTRATION_STATUS
registration approval check,REGISTRATION_STATUS
registration waiting too long,REGISTRATION_STATUS
registration update missing,REGISTRATION_STATUS
registration processing status,REGISTRATION_STATUS
registration still waiting,REGISTRATION_STATUS
how long for registration approval,REGISTRATION_STATUS
registration decision not shown,REGISTRATION_STATUS
owner has not responded yet,REGISTRATION_STATUS
registration state check,REGISTRATION_STATUS
boarding registration pending,REGISTRATION_STATUS
registration accepted or not,REGISTRATION_STATUS
registration confirmation status,REGISTRATION_STATUS
registration progress check,REGISTRATION_STATUS
status of my join request,REGISTRATION_STATUS
registration approval status,REGISTRATION_STATUS
registration waiting response,REGISTRATION_STATUS
registration result not visible,REGISTRATION_STATUS
registration status page not loading,REGISTRATION_STATUS
registration decision delay,REGISTRATION_STATUS
approval still pending,REGISTRATION_STATUS
registration response from owner,REGISTRATION_STATUS
registration status help needed,REGISTRATION_STATUS
check if registration approved,REGISTRATION_STATUS
registration confirmation not received,REGISTRATION_STATUS
registration status explanation,REGISTRATION_STATUS
registration outcome pending,REGISTRATION_STATUS
registration approval not yet,REGISTRATION_STATUS
registration request still pending,REGISTRATION_STATUS
boarding join status,REGISTRATION_STATUS
registration review status,REGISTRATION_STATUS
registration state unclear,REGISTRATION_STATUS
status of application,REGISTRATION_STATUS
registration decision update,REGISTRATION_STATUS
waiting for registration confirmation,REGISTRATION_STATUS
registration progress not shown,REGISTRATION_STATUS
registration status delayed,REGISTRATION_STATUS
check application status,REGISTRATION_STATUS
registration decision awaited,REGISTRATION_STATUS
owner approval status check,REGISTRATION_STATUS
registration confirmation check,REGISTRATION_STATUS
registration approval waiting,REGISTRATION_STATUS
registration response delay,REGISTRATION_STATUS
registration status inquiry,REGISTRATION_STATUS
registration status tracking,REGISTRATION_STATUS
registration status follow up,REGISTRATION_STATUS

registration rejected,REGISTRATION_REJECTION
my registration was declined,REGISTRATION_REJECTION
why was my registration rejected,REGISTRATION_REJECTION
owner rejected my request,REGISTRATION_REJECTION
boarding application rejected,REGISTRATION_REJECTION
registration denial reason,REGISTRATION_REJECTION
why was i rejected,REGISTRATION_REJECTION
registration not accepted,REGISTRATION_REJECTION
registration rejection explanation,REGISTRATION_REJECTION
join request rejected,REGISTRATION_REJECTION
registration declined without reason,REGISTRATION_REJECTION
why owner rejected my registration,REGISTRATION_REJECTION
registration refusal details,REGISTRATION_REJECTION
boarding request rejected,REGISTRATION_REJECTION
registration rejection help,REGISTRATION_REJECTION
can i reapply after rejection,REGISTRATION_REJECTION
rejection reason not clear,REGISTRATION_REJECTION
registration denial explanation needed,REGISTRATION_REJECTION
why my application failed,REGISTRATION_REJECTION
registration failed due to owner,REGISTRATION_REJECTION
registration rejected message unclear,REGISTRATION_REJECTION
why was my join request declined,REGISTRATION_REJECTION
registration rejection details needed,REGISTRATION_REJECTION
registration request declined,REGISTRATION_REJECTION
owner said no to registration,REGISTRATION_REJECTION
registration rejected by owner,REGISTRATION_REJECTION
can rejected request be reviewed,REGISTRATION_REJECTION
registration rejection appeal,REGISTRATION_REJECTION
registration denial clarification,REGISTRATION_REJECTION
why i was not selected,REGISTRATION_REJECTION
registration rejection reason asked,REGISTRATION_REJECTION
boarding registration denied,REGISTRATION_REJECTION
registration refusal reason,REGISTRATION_REJECTION
registration got rejected,REGISTRATION_REJECTION
registration rejection next steps,REGISTRATION_REJECTION
why registration declined,REGISTRATION_REJECTION
registration rejection explanation needed,REGISTRATION_REJECTION
owner declined registration,REGISTRATION_REJECTION
registration denial help,REGISTRATION_REJECTION
registration not approved reason,REGISTRATION_REJECTION
why application rejected,REGISTRATION_REJECTION
registration refusal message unclear,REGISTRATION_REJECTION
boarding join request rejected,REGISTRATION_REJECTION
registration rejection appeal process,REGISTRATION_REJECTION
registration declined status,REGISTRATION_REJECTION
why owner refused request,REGISTRATION_REJECTION
registration rejection review,REGISTRATION_REJECTION
registration failed explanation,REGISTRATION_REJECTION
rejected registration reason,REGISTRATION_REJECTION
registration rejection guidance,REGISTRATION_REJECTION
why boarding request denied,REGISTRATION_REJECTION
registration rejection clarification,REGISTRATION_REJECTION
registration denied without explanation,REGISTRATION_REJECTION
registration rejection follow up,REGISTRATION_REJECTION
registration rejection resolution,REGISTRATION_REJECTION
why registration failed,REGISTRATION_REJECTION
registration refusal clarification,REGISTRATION_REJECTION

room light not working,MAINTENANCE
fan not working in room,MAINTENANCE
water leaking in bathroom,MAINTENANCE
tap leaking continuously,MAINTENANCE
bed is broken,MAINTENANCE
electric socket damaged,MAINTENANCE
room door broken,MAINTENANCE
ceiling fan not working,MAINTENANCE
plumbing issue in bathroom,MAINTENANCE
room needs repair,MAINTENANCE
how to submit maintenance request,MAINTENANCE
send maintenance request,MAINTENANCE
maintenance request pending,MAINTENANCE
maintenance not fixed yet,MAINTENANCE
repair request unanswered,MAINTENANCE
maintenance issue unresolved,MAINTENANCE
how to report maintenance problem,MAINTENANCE
owner not responding to maintenance,MAINTENANCE
maintenance delay issue,MAINTENANCE
bathroom issue needs repair,MAINTENANCE
water problem in room,MAINTENANCE
electrical issue in room,MAINTENANCE
maintenance follow up needed,MAINTENANCE
repair still not done,MAINTENANCE
maintenance complaint submitted,MAINTENANCE
how to track maintenance request,MAINTENANCE
maintenance request status,MAINTENANCE
maintenance problem in my room,MAINTENANCE
broken furniture issue,MAINTENANCE
repair request stuck,MAINTENANCE
maintenance help needed urgently,MAINTENANCE
how to upload maintenance images,MAINTENANCE
maintenance escalation required,MAINTENANCE
room repair delay,MAINTENANCE
maintenance ticket still open,MAINTENANCE
maintenance request ignored,MAINTENANCE
fan repair needed,MAINTENANCE
water leakage unresolved,MAINTENANCE
maintenance issue pending for days,MAINTENANCE
how long maintenance takes,MAINTENANCE
repair issue not solved,MAINTENANCE
maintenance request follow up,MAINTENANCE
room maintenance problem,MAINTENANCE
broken bathroom door,MAINTENANCE
maintenance problem reporting,MAINTENANCE
maintenance request unanswered,MAINTENANCE
room electrical fault,MAINTENANCE
maintenance issue escalation,MAINTENANCE
repair problem in room,MAINTENANCE
maintenance help request,MAINTENANCE
maintenance issue still open,MAINTENANCE
maintenance service delay,MAINTENANCE
maintenance complaint unresolved,MAINTENANCE
repair not completed yet,MAINTENANCE
maintenance follow up issue,MAINTENANCE
room maintenance pending,MAINTENANCE
maintenance problem persists,MAINTENANCE
maintenance request problem,MAINTENANCE

electricity usage details,UTILITIES_HELP
water usage details,UTILITIES_HELP
electricity units used,UTILITIES_HELP
water units used,UTILITIES_HELP
how utilities are shared,UTILITIES_HELP
shared electricity charges,UTILITIES_HELP
shared water charges,UTILITIES_HELP
utility usage explanation,UTILITIES_HELP
utility reading information,UTILITIES_HELP
who takes electricity reading,UTILITIES_HELP
who manages water reading,UTILITIES_HELP
utility amount seems high,UTILITIES_HELP
utility charges explanation,UTILITIES_HELP
utility bill details unclear,UTILITIES_HELP
how utilities billed monthly,UTILITIES_HELP
are utilities shared equally,UTILITIES_HELP
utility cost per room,UTILITIES_HELP
electricity usage increased,UTILITIES_HELP
water usage increased,UTILITIES_HELP
utility amount changed this month,UTILITIES_HELP
utility charge distribution,UTILITIES_HELP
how utility usage tracked,UTILITIES_HELP
utility cost explanation needed,UTILITIES_HELP
electricity usage spike,UTILITIES_HELP
water consumption high,UTILITIES_HELP
utility charge seems unfair,UTILITIES_HELP
how utilities divided among students,UTILITIES_HELP
utility usage record check,UTILITIES_HELP
utility reading mismatch,UTILITIES_HELP
electricity usage per room,UTILITIES_HELP
water usage per room,UTILITIES_HELP
utility cost sharing rules,UTILITIES_HELP
utility amount confusion,UTILITIES_HELP
how utilities added monthly,UTILITIES_HELP
utility charges not clear,UTILITIES_HELP
how utility consumption calculated,UTILITIES_HELP
utility meter access,UTILITIES_HELP
who decides utility amount,UTILITIES_HELP
utility bill explanation needed,UTILITIES_HELP
utility usage seems wrong,UTILITIES_HELP
electricity usage details needed,UTILITIES_HELP
water usage details needed,UTILITIES_HELP
utility charge allocation,UTILITIES_HELP
how utility readings work,UTILITIES_HELP
utility amount breakdown needed,UTILITIES_HELP
utility billing confusion,UTILITIES_HELP
utility usage explanation needed,UTILITIES_HELP
utility cost calculation question,UTILITIES_HELP
electricity usage explanation,UTILITIES_HELP
water usage explanation,UTILITIES_HELP
utility charges applied how,UTILITIES_HELP
utility usage difference,UTILITIES_HELP
how shared utility works,UTILITIES_HELP
utility charge verification,UTILITIES_HELP
utility cost sharing explanation,UTILITIES_HELP
utility amount verification,UTILITIES_HELP
utility usage info required,UTILITIES_HELP
utility charge clarification,UTILITIES_HELP
how utilities billed,UTILITIES_HELP
utility billing process,UTILITIES_HELP
utility usage tracking,UTILITIES_HELP
utility reading process,UTILITIES_HELP
utility charge issue,UTILITIES_HELP
utility amount issue,UTILITIES_HELP
utility usage issue,UTILITIES_HELP

how to book visit,APPOINTMENT_HELP
how to book appointment,APPOINTMENT_HELP
schedule boarding visit,APPOINTMENT_HELP
request visit appointment,APPOINTMENT_HELP
choose visit time slot,APPOINTMENT_HELP
appointment request pending,APPOINTMENT_HELP
appointment not confirmed yet,APPOINTMENT_HELP
how to reschedule appointment,APPOINTMENT_HELP
how to cancel appointment,APPOINTMENT_HELP
appointment approval pending,APPOINTMENT_HELP
owner not responding to appointment,APPOINTMENT_HELP
visit booking steps,APPOINTMENT_HELP
appointment booking process,APPOINTMENT_HELP
how to send visit request,APPOINTMENT_HELP
appointment request rejected,APPOINTMENT_HELP
how to change appointment time,APPOINTMENT_HELP
visit schedule not confirmed,APPOINTMENT_HELP
appointment status check,APPOINTMENT_HELP
appointment response delayed,APPOINTMENT_HELP
how appointment system works,APPOINTMENT_HELP
book another visit,APPOINTMENT_HELP
how to request new appointment,APPOINTMENT_HELP
appointment slot selection issue,APPOINTMENT_HELP
appointment booking help needed,APPOINTMENT_HELP
visit appointment pending,APPOINTMENT_HELP
appointment confirmation missing,APPOINTMENT_HELP
how long appointment approval takes,APPOINTMENT_HELP
appointment request not answered,APPOINTMENT_HELP
appointment declined by owner,APPOINTMENT_HELP
how to rebook visit,APPOINTMENT_HELP
visit arrangement problem,APPOINTMENT_HELP
appointment scheduling help,APPOINTMENT_HELP
appointment booking confusion,APPOINTMENT_HELP
how to manage booked appointment,APPOINTMENT_HELP
appointment date change request,APPOINTMENT_HELP
visit request status,APPOINTMENT_HELP
appointment not scheduled yet,APPOINTMENT_HELP
how to confirm visit time,APPOINTMENT_HELP
appointment booking issue faced,APPOINTMENT_HELP
appointment slot unavailable,APPOINTMENT_HELP
visit request waiting approval,APPOINTMENT_HELP
appointment response not received,APPOINTMENT_HELP
how to submit appointment request,APPOINTMENT_HELP
appointment booking guide,APPOINTMENT_HELP
appointment approval delay,APPOINTMENT_HELP
appointment time conflict,APPOINTMENT_HELP
visit scheduling issue,APPOINTMENT_HELP
appointment help required,APPOINTMENT_HELP
how to check appointment decision,APPOINTMENT_HELP
appointment management issue,APPOINTMENT_HELP
appointment booking error,APPOINTMENT_HELP
appointment process explanation,APPOINTMENT_HELP
visit appointment help,APPOINTMENT_HELP
appointment slot problem,APPOINTMENT_HELP
appointment booking clarification,APPOINTMENT_HELP
appointment request issue,APPOINTMENT_HELP
appointment scheduling confusion,APPOINTMENT_HELP

how to report owner,REPORT_ISSUES_HELP
how to report boarding,REPORT_ISSUES_HELP
submit complaint against owner,REPORT_ISSUES_HELP
report unfair behavior,REPORT_ISSUES_HELP
report safety issue in boarding,REPORT_ISSUES_HELP
file complaint through app,REPORT_ISSUES_HELP
report rule violation by owner,REPORT_ISSUES_HELP
how to submit issue report,REPORT_ISSUES_HELP
complaint about boarding conditions,REPORT_ISSUES_HELP
report problem to admin,REPORT_ISSUES_HELP
owner behaving unfairly,REPORT_ISSUES_HELP
report harassment by owner,REPORT_ISSUES_HELP
how to complain formally,REPORT_ISSUES_HELP
submit report against boarding,REPORT_ISSUES_HELP
report unsafe living condition,REPORT_ISSUES_HELP
how to raise complaint,REPORT_ISSUES_HELP
complaint submission steps,REPORT_ISSUES_HELP
report issue with owner behavior,REPORT_ISSUES_HELP
how to escalate issue,REPORT_ISSUES_HELP
report serious problem,REPORT_ISSUES_HELP
complaint against boarding owner,REPORT_ISSUES_HELP
how admin handles complaints,REPORT_ISSUES_HELP
report violation of rules,REPORT_ISSUES_HELP
report problem through system,REPORT_ISSUES_HELP
how to submit complaint online,REPORT_ISSUES_HELP
owner misconduct report,REPORT_ISSUES_HELP
report unfair charges,REPORT_ISSUES_HELP
how to complain about owner,REPORT_ISSUES_HELP
report safety concern,REPORT_ISSUES_HELP
submit issue report to admin,REPORT_ISSUES_HELP
complaint about facilities,REPORT_ISSUES_HELP
report inappropriate behavior,REPORT_ISSUES_HELP
how to file report,REPORT_ISSUES_HELP
report boarding problem,REPORT_ISSUES_HELP
complaint about living conditions,REPORT_ISSUES_HELP
report issue formally,REPORT_ISSUES_HELP
how to raise safety complaint,REPORT_ISSUES_HELP
complaint process explanation,REPORT_ISSUES_HELP
report violation details,REPORT_ISSUES_HELP
report issue with boarding,REPORT_ISSUES_HELP
how to send complaint,REPORT_ISSUES_HELP
report serious safety issue,REPORT_ISSUES_HELP
complaint about owner conduct,REPORT_ISSUES_HELP
report unfair treatment,REPORT_ISSUES_HELP
how to escalate complaint,REPORT_ISSUES_HELP
issue reporting help,REPORT_ISSUES_HELP
report owner behavior,REPORT_ISSUES_HELP
how to submit issue complaint,REPORT_ISSUES_HELP
complaint submission help,REPORT_ISSUES_HELP
report problem to authorities,REPORT_ISSUES_HELP
complaint against boarding management,REPORT_ISSUES_HELP
report issue not resolved,REPORT_ISSUES_HELP
how to report ongoing issue,REPORT_ISSUES_HELP
issue escalation to admin,REPORT_ISSUES_HELP
report violation complaint,REPORT_ISSUES_HELP
complaint about safety,REPORT_ISSUES_HELP
report issue with evidence,REPORT_ISSUES_HELP
complaint about unfair rules,REPORT_ISSUES_HELP
